CDID,DP,IE,PV,SA,NACE
P224,WW,IM,CP,NA,01
P27K,WW,IM,CP,SA,01
P2D2,WW,IM,CV,NA,01
P2II,WW,IM,CV,SA,01
P2NY,WW,EX,CP,NA,01
P2TG,WW,EX,CP,SA,01
P2YW,WW,EX,CV,NA,01
P36E,WW,EX,CV,SA,01
P3BU,EU,IM,CP,NA,01
P3HC,EU,IM,CP,SA,01
P3MS,EU,IM,CV,NA,01
P3SA,EU,IM,CV,SA,01
P3XQ,EU,EX,CP,NA,01
P458,EU,EX,CP,SA,01
P4AO,EU,EX,CV,NA,01
P4G6,EU,EX,CV,SA,01
P4LM,RW,IM,CP,NA,01
P4R4,RW,IM,CP,SA,01
P4WK,RW,IM,CV,NA,01
P542,RW,IM,CV,SA,01
P59I,RW,EX,CP,NA,01
P5EY,RW,EX,CP,SA,01
P5KG,RW,EX,CV,NA,01
P5PW,RW,EX,CV,SA,01
P225,WW,IM,CP,NA,01.1
P27L,WW,IM,CP,SA,01.1
P2D3,WW,IM,CV,NA,01.1
P2IJ,WW,IM,CV,SA,01.1
P2NZ,WW,EX,CP,NA,01.1
P2TH,WW,EX,CP,SA,01.1
P2YX,WW,EX,CV,NA,01.1
P36F,WW,EX,CV,SA,01.1
P3BV,EU,IM,CP,NA,01.1
P3HD,EU,IM,CP,SA,01.1
P3MT,EU,IM,CV,NA,01.1
P3SB,EU,IM,CV,SA,01.1
P3XR,EU,EX,CP,NA,01.1
P459,EU,EX,CP,SA,01.1
P4AP,EU,EX,CV,NA,01.1
P4G7,EU,EX,CV,SA,01.1
P4LN,RW,IM,CP,NA,01.1
P4R5,RW,IM,CP,SA,01.1
P4WL,RW,IM,CV,NA,01.1
P543,RW,IM,CV,SA,01.1
P59J,RW,EX,CP,NA,01.1
P5EZ,RW,EX,CP,SA,01.1
P5KH,RW,EX,CV,NA,01.1
P5PX,RW,EX,CV,SA,01.1
P226,WW,IM,CP,NA,01.2
P27M,WW,IM,CP,SA,01.2
P2D4,WW,IM,CV,NA,01.2
P2IK,WW,IM,CV,SA,01.2
P2O2,WW,EX,CP,NA,01.2
P2TI,WW,EX,CP,SA,01.2
P2YY,WW,EX,CV,NA,01.2
P36G,WW,EX,CV,SA,01.2
P3BW,EU,IM,CP,NA,01.2
P3HE,EU,IM,CP,SA,01.2
P3MU,EU,IM,CV,NA,01.2
P3SC,EU,IM,CV,SA,01.2
P3XS,EU,EX,CP,NA,01.2
P45A,EU,EX,CP,SA,01.2
P4AQ,EU,EX,CV,NA,01.2
P4G8,EU,EX,CV,SA,01.2
P4LO,RW,IM,CP,NA,01.2
P4R6,RW,IM,CP,SA,01.2
P4WM,RW,IM,CV,NA,01.2
P544,RW,IM,CV,SA,01.2
P59K,RW,EX,CP,NA,01.2
P5F2,RW,EX,CP,SA,01.2
P5KI,RW,EX,CV,NA,01.2
P5PY,RW,EX,CV,SA,01.2
P227,WW,IM,CP,NA,01.3
P27N,WW,IM,CP,SA,01.3
P2D5,WW,IM,CV,NA,01.3
P2IL,WW,IM,CV,SA,01.3
P2O3,WW,EX,CP,NA,01.3
P2TJ,WW,EX,CP,SA,01.3
P2YZ,WW,EX,CV,NA,01.3
P36H,WW,EX,CV,SA,01.3
P3BX,EU,IM,CP,NA,01.3
P3HF,EU,IM,CP,SA,01.3
P3MV,EU,IM,CV,NA,01.3
P3SD,EU,IM,CV,SA,01.3
P3XT,EU,EX,CP,NA,01.3
P45B,EU,EX,CP,SA,01.3
P4AR,EU,EX,CV,NA,01.3
P4G9,EU,EX,CV,SA,01.3
P4LP,RW,IM,CP,NA,01.3
P4R7,RW,IM,CP,SA,01.3
P4WN,RW,IM,CV,NA,01.3
P545,RW,IM,CV,SA,01.3
P59L,RW,EX,CP,NA,01.3
P5F3,RW,EX,CP,SA,01.3
P5KJ,RW,EX,CV,NA,01.3
P5PZ,RW,EX,CV,SA,01.3
P228,WW,IM,CP,NA,01.4
P27O,WW,IM,CP,SA,01.4
P2D6,WW,IM,CV,NA,01.4
P2IM,WW,IM,CV,SA,01.4
P2O4,WW,EX,CP,NA,01.4
P2TK,WW,EX,CP,SA,01.4
P2Z2,WW,EX,CV,NA,01.4
P36I,WW,EX,CV,SA,01.4
P3BY,EU,IM,CP,NA,01.4
P3HG,EU,IM,CP,SA,01.4
P3MW,EU,IM,CV,NA,01.4
P3SE,EU,IM,CV,SA,01.4
P3XU,EU,EX,CP,NA,01.4
P45C,EU,EX,CP,SA,01.4
P4AS,EU,EX,CV,NA,01.4
P4GA,EU,EX,CV,SA,01.4
P4LQ,RW,IM,CP,NA,01.4
P4R8,RW,IM,CP,SA,01.4
P4WO,RW,IM,CV,NA,01.4
P546,RW,IM,CV,SA,01.4
P59M,RW,EX,CP,NA,01.4
P5F4,RW,EX,CP,SA,01.4
P5KK,RW,EX,CV,NA,01.4
P5Q2,RW,EX,CV,SA,01.4
P229,WW,IM,CP,NA,02
P27P,WW,IM,CP,SA,02
P2D7,WW,IM,CV,NA,02
P2IN,WW,IM,CV,SA,02
P2O5,WW,EX,CP,NA,02
P2TL,WW,EX,CP,SA,02
P2Z3,WW,EX,CV,NA,02
P36J,WW,EX,CV,SA,02
P3BZ,EU,IM,CP,NA,02
P3HH,EU,IM,CP,SA,02
