code,description,parent, ordering,indent
01,Products of agriculture,A,100,2
01.1,Non-perennial crops,01,101,3
01.2,Perennial crops,01,102,3
01.3,Planting material,01,103,3
01.4,Live animals & animal products,01,104,3
02,Forestry products,A,200,2
02.1,Trees & their seeds,02,201,3
02.2,Wood in the rough,02,202,3
02.3,Wild growing non-wood products,02,203,3
03,Fish & other fishing products; aquaculture prod,A,300,2
05,Coal & lignite,B,500,2
05.1,Coal,05,501,3
05.2,Lignite,05,502,3
06,Crude petroleum & natural gas,B,600,2
06.1,Crude petroleum,06,601,3
06.2,Natural gas,06,602,3
07,Metal ores,B,700,2
07.1,Iron ores,07,701,3
07.2,Non-ferrous metal ores & concentrates,07,702,3
08,Other mining & quarrying products,B,800,2
08.1,"Unworked stone, gravel, sand, clays & kaolin",08,801,3
08.9,Mining & quarrying products n.e.c.,08,809,3
10,Food products,C,1000,2
10.1,Preserved meat & meat products,10,1001,3
10.2,"Processed & preserved fish, crustaceans & molluscs",10,1002,3
10.3,Processed & preserved fruit and vegetables,10,1003,3
10.4,Vegetable & animal oils & fats,10,1004,3
10.5,Dairy products,10,1005,3
10.6,"Grain mill products, starches & starch products",10,1006,3
10.7,Bakery & farinaceous products,10,1007,3
10.8,Other food products,10,1008,3
10.9,Prepared feeds for farm animals & pets,10,1009,3
11,Beverages,C,1100,2
11.01,Distilled alcoholic beverages,11,1101,3
11.02,Wine,11,1102,3
11.03,Cider & other fruit wines,11,1103,3
11.04,Other non-distilled fermented beverages,11,1104,3
11.05,Beer,11,1105,3
11.06,Malt,11,1106,3
11.07,Soft drinks & bottled waters,11,1107,3
12,Tobacco products,C,1200,2
12.0,Tobacco products,,,3
13,Textiles,C,1300,2
13.1,Textile yarn & thread,,1301,3
13.2,Woven textiles,,1302,3
13.9,Other textiles,,1303,3
14,Wearing apparel,C,1400,2
14.1,"Wearing apparel, except fur apparel",,1401,3
14.2,Articles of fur,,1402,3
14.3,"Knitted & crocheted hosiery,pullovers&cardigans",,1403,3
15,Leather & related products,C,1500,2
15.1,"Tanned & dressed leather & fur;luggage,bags etc",,1501,3
15.2,Footwear,,1502,3
16,"Wood and prod of wood,cork,straw & plaiting mat",C,1600,2
16.1,"Wood, sawn & planed",,1601,3
16.2,"Products of wood, cork, straw & plaiting mat",,1602,3
17,Paper & paper products,C,1700,2
17.1,"Pulp, paper & paperboard",,1701,3
17.2,Articles of paper & paperboard,,1702,3
18,Printing & recording services,C,1800,2
18.1,Printing type & blocks,,1801,3
19,Coke & refined petroleum products,C,1900,2
19.1,Coke oven products,,1901,3
